Rank 0:
M: 42
pBest: 7
Rank 1:
M: 42
pBest: 7
R[0] = 1
R[1] = 2
R[2] = 3
V[0] = 2
V[1] = 3
V[2] = 4
Rank 2:
M: 42
pBest: 7
R[0] = 1
R[1] = 2
R[2] = 3
V[0] = 2
V[1] = 3
V[2] = 4
Rank 3:
M: 42
pBest: 7
R[0] = 1
R[1] = 2
R[2] = 3
V[0] = 2
V[1] = 3
V[2] = 4
Rank 4:
M: 42
pBest: 7
R[0] = 1
R[1] = 2
R[2] = 3
V[0] = 2
V[1] = 3
V[2] = 4
R[0] = 1
R[1] = 2
R[2] = 3
V[0] = 2
V[1] = 3
V[2] = 4
Rank 0 (Boost):
M: 42
pBest: 7
R[0] = 1
R[1] = 2
Rank 2 (Boost):
M: 42
pBest: 7
Rank 3 (Boost):
M: 42
pBest: 7
R[0] = 1
Rank 4 (Boost):
M: 42
pBest: 7
R[0] = 1
R[2] = 3
V[0] = 2
V[1] = 3
V[2] = 4
Rank 1 (Boost):
M: 42
pBest: 7
R[0] = 1
R[0] = 1
R[1] = 2
R[2] = 3
V[0] = 2
V[1] = 3
R[1] = 2
R[2] = 3
V[0] = 2
V[1] = 3
V[2] = 4
R[1] = 2
R[2] = 3
V[0] = 2
V[1] = 3
V[2] = 4
R[1] = 2
R[2] = 3
V[0] = 2
V[1] = 3
V[2] = 4
V[2] = 4
Rank 0:
M: 42
pBest: 7
Rank 1:
M: 42
pBest: 7
R[0] = 1
R[1] = 2
R[2] = 3
V[0] = 2
V[1] = 3
V[2] = 4
Rank 2:
M: 42
pBest: 7
R[0] = 1
R[1] = 2
R[2] = 3
V[0] = 2
V[1] = 3
V[2] = 4
Rank 3:
M: 42
pBest: 7
R[0] = 1
R[1] = 2
R[2] = 3
V[0] = 2
V[1] = 3
V[2] = 4
Rank 4:
M: 42
pBest: 7
R[0] = 1
R[1] = 2
R[2] = 3
V[0] = 2
V[1] = 3
V[2] = 4
Rank 5:
M: 42
pBest: 7
R[0] = 1
R[1] = 2
R[2] = 3
V[0] = 2
V[1] = 3
V[2] = 4
R[0] = 1
R[1] = 2
R[2] = 3
V[0] = 2
V[1] = 3
V[2] = 4
Rank 0 (Boost):
M: 42
pBest: 7
R[0] = 1
R[1] = 2
R[2] = 3
V[0] = 2
Rank 1 (Boost):
M: 42
pBest: 7
R[0] = 1
R[1] = 2
R[2] = 3
V[0] = 2
Rank 2 (Boost):
M: 42
pBest: 7
R[0] = 1
R[1] = 2
R[2] = 3
V[0] = 2
V[1] = 3
Rank 3 (Boost):
M: 42
pBest: 7
R[0] = 1
R[1] = 2
R[2] = 3
V[0] = 2
V[1] = 3
Rank 4 (Boost):
M: 42
pBest: 7
R[0] = 1
R[1] = 2
R[2] = 3
V[0] = 2
V[1] = 3
V[2] = 4
Rank 5 (Boost):
M: 42
pBest: 7
R[0] = 1
R[1] = 2
R[2] = 3
V[0] = 2
V[1] = 3
V[2] = 4
V[1] = 3
V[2] = 4
V[1] = 3
V[2] = 4
V[2] = 4
V[2] = 4
Rank 0:
M: 42
pBest: 7
R[0] = 1
Rank 1:
M: 42
pBest: 7
R[0] = 1
R[1] = 2
R[2] = 3
V[0] = 2
V[1] = 3
V[2] = 4
Rank 2:
M: 42
pBest: 7
R[0] = 1
R[1] = 2
R[2] = 3
V[0] = 2
V[1] = 3
V[2] = 4
Rank 3:
M: 42
pBest: 7
R[0] = 1
R[1] = 2
R[2] = 3
V[0] = 2
V[1] = 3
V[2] = 4
Rank 4:
M: 42
pBest: 7
R[0] = 1
R[1] = 2
R[2] = 3
V[0] = 2
V[1] = 3
V[2] = 4
Rank 5:
M: 42
pBest: 7
R[0] = 1
R[1] = 2
R[2] = 3
V[0] = 2
V[1] = 3
V[2] = 4
Rank 6:
M: 42
pBest: 7
R[0] = 1
R[1] = 2
R[2] = 3
V[0] = 2
V[1] = 3
V[2] = 4
R[1] = 2
R[2] = 3
V[0] = 2
V[1] = 3
V[2] = 4
Rank 0 (Boost):
M: 42
pBest: 7
R[0] = 1
R[1] = 2
R[2] = 3
V[0] = 2
V[1] = 3
V[2] = 4
Rank 1 (Boost):
M: 42
pBest: 7
R[0] = 1
R[1] = 2
R[2] = 3
V[0] = 2
Rank 2 (Boost):
M: 42
pBest: 7
R[0] = 1
R[1] = 2
R[2] = 3
V[0] = 2
V[1] = 3
Rank 3 (Boost):
M: 42
pBest: 7
R[0] = 1
R[1] = 2
R[2] = 3
V[0] = 2
Rank 4 (Boost):
M: 42
pBest: 7
R[0] = 1
R[1] = 2
R[2] = 3
V[0] = 2
V[1] = 3
V[2] = 4
Rank 5 (Boost):
M: 42
pBest: 7
R[0] = 1
R[1] = 2
R[2] = 3
V[0] = 2
V[1] = 3
V[2] = 4
Rank 6 (Boost):
M: 42
pBest: 7
R[0] = 1
R[1] = 2
R[2] = 3
V[0] = 2
V[1] = 3
V[2] = 4
V[1] = 3
V[2] = 4
V[2] = 4
V[1] = 3
V[2] = 4
Rank 0:
Rank 1:
M: 42
pBest: 7
R[0] = 1
R[1] = 2
R[2] = 3
Rank 2:
M: 42
pBest: 7
R[0] = 1
R[1] = 2
R[2] = 3
V[0] = 2
Rank 3:
M: 42
pBest: 7
R[0] = 1
R[1] = 2
R[2] = 3
V[0] = 2
V[1] = 3
Rank 4:
M: 42
pBest: 7
R[0] = 1
R[1] = 2
R[2] = 3
V[0] = 2
V[1] = 3
V[2] = 4
Rank 5:
M: 42
pBest: 7
R[0] = 1
R[1] = 2
R[2] = 3
V[0] = 2
V[1] = 3
V[2] = 4
Rank 6:
M: 42
pBest: 7
R[0] = 1
R[1] = 2
R[2] = 3
V[0] = 2
V[1] = 3
V[2] = 4
Rank 7:
M: 42
pBest: 7
R[0] = 1
R[1] = 2
R[2] = 3
V[0] = 2
V[1] = 3
V[2] = 4
M: 42
pBest: 7
R[0] = 1
R[1] = 2
R[2] = 3
V[0] = 2
V[1] = 3
V[2] = 4
V[0] = 2
V[1] = 3
V[2] = 4
V[1] = 3
V[2] = 4
V[2] = 4
Rank 0 (Boost):
M: 42
pBest: 7
R[0] = 1
R[1] = 2
R[2] = 3
V[0] = 2
V[1] = 3
V[2] = 4
Rank 1 (Boost):
M: 42
pBest: 7
R[0] = 1
R[1] = 2
R[2] = 3
V[0] = 2
Rank 2 (Boost):
M: 42
pBest: 7
R[0] = 1
R[1] = 2
R[2] = 3
V[0] = 2
V[1] = 3
V[2] = 4
Rank 3 (Boost):
M: 42
pBest: 7
R[0] = 1
R[1] = 2
R[2] = 3
V[0] = 2
V[1] = 3
V[2] = 4
Rank 4 (Boost):
M: 42
pBest: 7
R[0] = 1
R[1] = 2
R[2] = 3
V[0] = 2
V[1] = 3
V[2] = 4
Rank 5 (Boost):
M: 42
pBest: 7
R[0] = 1
R[1] = 2
