=== 1 process ===
=== 2 processes ===
Greetings from 1 of 2
=== 3 processes ===
Greetings from 1 of 3
Greetings from 2 of 3
=== 4 processes ===
Greetings from 1 of 4
Greetings from 2 of 4
Greetings from 3 of 4
=== 5 processes ===
Greetings from 1 of 5
Greetings from 2 of 5
Greetings from 3 of 5
Greetings from 4 of 5
=== 6 processes ===
Greetings from 1 of 6
Greetings from 2 of 6
Greetings from 3 of 6
Greetings from 4 of 6
Greetings from 5 of 6
=== 7 processes ===
Greetings from 1 of 7
Greetings from 2 of 7
Greetings from 3 of 7
Greetings from 4 of 7
Greetings from 5 of 7
Greetings from 6 of 7
=== 8 processes ===
Greetings from 1 of 8
Greetings from 2 of 8
Greetings from 3 of 8
Greetings from 4 of 8
Greetings from 5 of 8
Greetings from 6 of 8
Greetings from 7 of 8
=== 9 processes ===
Greetings from 1 of 9
Greetings from 2 of 9
Greetings from 3 of 9
Greetings from 4 of 9
Greetings from 5 of 9
Greetings from 6 of 9
Greetings from 7 of 9
Greetings from 8 of 9
=== 10 processes ===
Greetings from 1 of 10
Greetings from 2 of 10
Greetings from 3 of 10
Greetings from 4 of 10
Greetings from 5 of 10
Greetings from 6 of 10
Greetings from 7 of 10
Greetings from 8 of 10
Greetings from 9 of 10
